@1100
34 43 10 10 01 34 43 10 10 01 01 02 03 04 05 06
07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22
23 24 25 26 27 28 29 30 31 32 31 40 00 0A 3C 40
2A 02 3D 40 01 00 B0 12 D8 13 3C 40 00 02 3D 40
00 11 3E 40 2A 00 B0 12 FE 13 B0 12 44 12 B0 12
F6 13 0A 12 E2 C2 35 00 F2 D2 35 00 F2 C0 10 00
35 00 7E 40 05 00 3D 40 00 02 7C 40 30 00 B0 12
5C 13 7E 40 05 00 3D 40 05 02 7C 40 2A 00 B0 12
5C 13 3A 40 8C 12 5D 43 7C 40 21 00 8A 12 5D 43
7C 40 22 00 8A 12 4D 43 7C 40 25 00 8A 12 7D 40
20 00 7C 40 31 00 8A 12 7D 40 07 00 7C 40 26 00
8A 12 7D 40 0F 00 7C 40 20 00 8A 12 3C 40 E8 03
B0 12 9A 13 3A 41 30 41 C2 43 70 00 F2 50 10 00
70 00 C2 43 71 00 F2 50 10 00 71 00 F2 40 03 00
74 00 C2 43 75 00 F2 40 4A 00 73 00 F2 D0 80 00
04 00 F2 D0 40 00 04 00 F2 D0 10 00 1B 00 F2 D0
20 00 1B 00 F2 D0 10 00 1A 00 30 41 32 C2 03 43
F2 C0 80 00 57 00 E2 C3 02 00 E2 B3 02 00 FB 2F
F2 40 88 00 58 00 30 41 F2 F0 E7 00 22 00 F2 D0
E7 00 22 00 D2 42 36 00 36 00 C2 93 36 00 F2 43
36 00 30 41 B2 40 80 5A 20 01 B0 12 28 12 B0 12
0C 12 B0 12 C8 11 B0 12 52 11 B0 12 B0 13 3C 40
0A 02 B0 12 EC 12 4C 93 0D 24 4E 43 5C 4E 0A 02
B0 12 EA 13 3C 40 1E 00 B0 12 9A 13 5E 53 7E 90
20 00 F4 2B B0 12 8A 12 E8 3F 30 41 0A 12 B0 12
D4 12 4A 4C 4C 4D B0 12 26 13 F2 D2 35 00 4C 4A
3A 41 30 41 0A 12 0B 12 08 12 B0 12 D2 12 48 4C
4B 43 08 3C 4C 43 B0 12 26 13 0F 4D 0F 5B CF 4C
00 00 5B 53 4B 9A F6 2B F2 D2 35 00 4C 48 30 40
D0 13 4A 4E F2 C2 35 00 30 40 26 13 B0 12 D4 12
4C 43 B0 12 26 13 F2 D2 35 00 30 41 0A 12 0D 4C
7C 40 07 00 B0 12 DC 12 C2 4C 2A 02 7C B0 40 00
0A 28 E2 C2 35 00 7E 40 20 00 7C 40 61 00 B0 12
A4 12 5A 43 01 3C 4A 43 5D 42 2A 02 7C 40 27 00
B0 12 8C 12 BC 3F 4E 43 7F 42 4C 93 04 34 F2 D0
20 00 35 00 03 3C F2 C0 20 00 35 00 4C 5C 4E 5E
F2 D0 10 00 35 00 F2 B2 20 00 01 28 5E 53 F2 C0
10 00 35 00 7F 53 E9 23 4C 4E 30 41 0A 12 0B 12
08 12 B0 12 D2 12 4B 4C 48 43 04 3C 7C 4D B0 12
26 13 58 53 48 9A FA 2B F2 D2 35 00 4C 4B 30 40
D0 13 0A 12 0A 4C 03 3C FA 4D 00 00 1A 53 0F 4E
3E 53 0F 93 F9 23 3A 41 30 41 0F 43 01 3C 1F 53
0F 9C FD 2B 0F 43 01 3C 1F 53 0F 9C FD 2B 30 41
E2 C2 35 00 1C 43 B0 12 9A 13 E2 D2 35 00 3C 40
E8 03 30 40 9A 13 35 41 34 41 37 41 36 41 39 41
38 41 3B 41 3A 41 30 41 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 30 41 C2 93 02 00 FD 37
C2 4C 77 00 30 41 30 40 FA 13 30 40 02 14 30 40
82 13 FF 3F 
@FFFE
2A 11 
q
