@1100
4B 65 79 20 56 61 6C 75 65 3A 00 
@110C
01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10
31 40 00 0A 3C 40 10 02 3D 40 03 00 B0 12 7A 13
3C 40 00 02 3D 40 0C 11 3E 40 10 00 B0 12 CE 13
B0 12 44 11 B0 12 D6 13 31 80 0C 00 0C 41 3E 40
00 11 3D 40 0B 00 B0 12 9E 13 B2 40 80 5A 20 01
B0 12 B2 11 B0 12 38 13 0F 41 7E 40 0A 00 4D 43
6C 43 B0 12 8A 12 10 3C 7E 40 20 00 5D 43 7C 40
06 00 B0 12 C4 13 B0 12 AE 13 7E 50 30 00 5D 43
7C 40 07 00 B0 12 C4 13 B0 12 44 12 D2 93 12 02
FB 23 C2 43 12 02 B0 12 AE 13 4E 4C 4C 93 E4 27
7E 50 30 00 E3 3F 0A 12 0B 12 F2 D0 07 00 1A 00
F2 43 1E 00 3A 40 E0 12 7B 40 38 00 B0 12 BA 13
B0 12 BA 13 B0 12 BA 13 5D 43 4C 4B 8A 12 5D 43
7C 42 8A 12 5D 43 5C 43 8A 12 5D 43 7C 40 06 00
8A 12 5D 43 7C 40 0C 00 8A 12 3B 41 3A 41 30 41
7D 40 80 00 4E 43 F2 40 F0 00 21 00 C2 8D 21 00
0D 11 5F 42 20 00 7F F0 0F 00 7F 90 0F 00 10 2C
5C 43 4F 43 C2 BC 20 00 07 20 0E 5E 0E 5E 0E 5F
D2 4E 00 02 11 02 30 41 4C 5C 5F 53 6F 92 F2 2B
5E 53 6E 92 E0 2B 30 41 C2 93 21 00 C2 43 21 00
5E 42 20 00 C2 93 10 02 0B 20 7E F0 0F 00 7E 90
0F 00 13 2C D2 43 10 02 B0 12 DC 13 30 40 FC 11
D2 93 10 02 0A 20 7E F0 0F 00 7E 90 0F 00 05 20
C2 43 10 02 D2 43 12 02 30 41 03 43 30 41 0A 12
0B 12 08 12 4A 4C 4B 4D 4E 93 11 24 68 4F 4D 4B
4C 4A B0 12 52 13 4C 48 B0 12 BE 12 5A 53 7A 90
0F 00 02 20 4A 43 5B E3 1F 53 7E 53 EF 23 30 40
96 13 B0 12 EE 12 D2 D3 19 00 E2 C3 19 00 03 43
C2 4C 1D 00 03 43 E2 D2 19 00 03 43 03 43 E2 C2
19 00 30 41 4D 93 02 24 B0 12 EE 12 D2 C3 19 00
EC 3F C2 93 1E 00 C2 43 1E 00 D2 C3 19 00 E2 D3
19 00 03 43 E2 D2 19 00 03 43 03 43 C2 93 1C 00
FD 3B E2 C2 19 00 C2 93 1E 00 F2 43 1E 00 30 41
7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E
0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 F2 40 F0 00
22 00 F2 D0 F0 00 21 00 C2 43 12 02 C2 43 10 02
C2 43 11 02 30 41 7C F0 0F 00 5D B3 02 28 7C D0
40 00 5D 43 7C D0 80 00 30 40 E0 12 0F 4C 04 3C
FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 30 41 0F 4C
0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41
35 41 34 41 37 41 36 41 39 41 38 41 3B 41 3A 41
30 41 0C 12 FC 4E 00 00 1C 53 1D 83 FB 23 3C 41
30 41 5C 42 11 02 7E 40 0A 00 30 40 1C 13 4D 43
4C 4B 8A 12 30 40 DA 13 B0 12 52 13 4C 4E 30 40
BE 12 30 40 68 13 30 40 DE 13 30 40 D2 13 30 41
30 41 FF 3F 
@FFFE
1C 11 
q
