@1100
54 65 6D 70 65 72 61 74 75 72 65 20 69 73 3A 00
31 40 00 0A 3C 40 00 02 3D 40 06 00 B0 12 32 15
B0 12 08 12 B0 12 74 15 3F 40 00 02 CF 43 00 00
CF 43 01 00 CF 43 02 00 3F 50 03 00 3F 90 06 02
F5 23 1C B3 08 28 F2 40 05 00 00 02 E2 43 01 02
F2 40 06 00 02 02 2C B3 07 28 F2 50 05 00 01 02
E2 53 02 02 D2 53 03 02 2C B2 0E 28 F2 50 05 00
02 02 E2 53 03 02 F2 90 0A 00 02 02 05 28 F2 50
F6 00 02 02 D2 53 03 02 3C B2 03 28 F2 50 05 00
03 02 3C B0 10 00 02 28 D2 53 04 02 3C B0 20 00
02 28 E2 53 04 02 3C B0 40 00 02 28 E2 52 04 02
4C 93 04 34 F2 52 04 02 B0 12 0C 15 3C B0 00 01
07 28 F2 50 06 00 04 02 D2 53 05 02 B0 12 0C 15
3C B0 00 02 07 28 E2 53 04 02 F2 50 03 00 05 02
B0 12 0C 15 3C B0 00 04 0E 28 E2 52 04 02 F2 50
06 00 05 02 B0 12 0C 15 F2 90 0A 00 05 02 03 28
F2 50 F6 00 05 02 30 41 0A 12 0B 12 B2 40 80 5A
20 01 F2 C0 80 00 57 00 E2 C3 02 00 E2 B3 02 00
FB 2F F2 D0 88 00 58 00 F2 D0 80 00 22 00 F2 D0
80 00 21 00 B2 D0 C0 02 60 01 32 D2 B0 12 08 13
3E 40 00 11 4D 43 4C 43 B0 12 52 13 3A 40 60 15
7B 40 30 00 B0 12 9A 13 B0 12 28 11 4E 4B 5E 52
05 02 5D 43 6C 42 8A 12 4E 4B 5E 52 04 02 5D 43
7C 40 05 00 8A 12 7E 40 2E 00 5D 43 7C 40 06 00
8A 12 4E 4B 5E 52 03 02 5D 43 7C 40 07 00 8A 12
4E 4B 5E 52 02 02 5D 43 7C 42 8A 12 4E 4B 5E 52
01 02 5D 43 7C 40 09 00 8A 12 4E 4B 5E 52 00 02
5D 43 7C 40 0A 00 8A 12 CD 3F 0A 12 0B 12 08 12
4A 43 32 C2 03 43 7B 42 38 40 C4 14 0A 11 F2 C0
80 00 21 00 3C 40 06 00 88 12 B0 12 58 15 3C 42
88 12 B0 12 44 15 02 34 7A D0 80 00 3C 40 2D 00
88 12 B0 12 52 15 3C 40 0A 00 88 12 7B 53 E6 23
32 D2 4C 4A 30 40 2A 15 0A 12 0B 12 F2 D0 07 00
1A 00 F2 43 1E 00 3A 40 88 14 7B 40 38 00 B0 12
6A 15 B0 12 6A 15 B0 12 6A 15 5D 43 4C 4B 8A 12
5D 43 7C 42 8A 12 5D 43 5C 43 8A 12 5D 43 7C 40
06 00 8A 12 5D 43 7C 40 0C 00 8A 12 3B 41 3A 41
30 41 0A 12 0B 12 08 12 4F 4C 4A 4D 4B 43 08 4E
CE 93 00 00 18 24 1E 53 5B 53 CE 93 00 00 FB 23
4B 93 11 24 6E 48 4D 4A 4C 4F B0 12 F6 14 4C 4E
B0 12 66 14 5F 53 7F 90 0F 00 02 20 4F 43 5A E3
18 53 7B 53 EF 23 30 40 2A 15 0A 12 B0 12 24 14
4C 93 FC 23 3A 40 E0 13 7C 40 CC 00 8A 12 7C 40
44 00 8A 12 7E 40 14 00 3C 40 60 EA B0 12 C4 14
7E 53 FA 23 B0 12 24 14 4C 93 FC 23 7C 40 CC 00
8A 12 7C 40 BE 00 8A 12 B0 12 E0 14 3A 41 30 41
4E 4C 32 C2 03 43 7F 42 F2 C0 80 00 21 00 3C 40
06 00 B0 12 C4 14 5E B3 03 28 B0 12 58 15 03 3C
F2 C0 80 00 21 00 0E 11 3C 40 32 00 B0 12 C4 14
B0 12 58 15 3C 40 0A 00 B0 12 C4 14 7F 53 E4 23
32 D2 30 41 32 C2 03 43 F2 C0 80 00 21 00 3C 40
F4 01 B0 12 C4 14 B0 12 58 15 3C 40 37 00 B0 12
C4 14 B0 12 44 15 05 34 5E 43 F2 D0 80 00 22 00
03 3C 4E 43 B0 12 52 15 32 D2 3C 40 90 01 B0 12
C4 14 4C 4E 30 41 B0 12 96 14 D2 D3 19 00 E2 C3
19 00 03 43 C2 4C 1D 00 03 43 E2 D2 19 00 03 43
03 43 E2 C2 19 00 30 41 4D 93 02 24 B0 12 96 14
D2 C3 19 00 EC 3F C2 93 1E 00 C2 43 1E 00 D2 C3
19 00 E2 D3 19 00 03 43 E2 D2 19 00 03 43 03 43
C2 93 1C 00 FD 3B E2 C2 19 00 C2 93 1E 00 F2 43
1E 00 30 41 82 4C 72 01 B2 D0 10 00 60 01 92 B3
60 01 FD 2B B2 C0 10 00 60 01 92 C3 60 01 30 41
0A 12 B0 12 BA 12 4A 4C B0 12 BA 12 4C 4C 8C 10
0C DA 3A 41 30 41 7C F0 0F 00 5D B3 02 28 7C D0
40 00 5D 43 7C D0 80 00 30 40 88 14 F2 90 0A 00
04 02 05 28 F2 50 F6 00 04 02 D2 53 05 02 30 41
35 41 34 41 37 41 36 41 39 41 38 41 3B 41 3A 41
30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 30 41 F2 C0 80 00 22 00 03 43 C2 93 20 00
30 41 F2 D0 80 00 22 00 F2 D0 80 00 21 00 30 41
B0 12 F6 14 4C 4E 30 40 66 14 4D 43 4C 4B 8A 12
30 40 7E 15 30 40 78 15 30 40 7C 15 FF 3F 30 41
@FFFE
10 11 
q
