@1100
4E 6F 20 4D 4D 43 2F 53 44 2D 63 61 72 64 20 66
6F 75 6E 64 21 21 20 25 78 0A 00 54 45 53 54 30
30 30 39 54 58 54 00 30 31 32 33 34 35 36 37 38
39 41 42 43 44 45 46 00 28 6E 75 6C 6C 20 70 6F
69 6E 74 65 72 29 00 30 31 32 33 34 35 36 37 38
39 61 62 63 64 65 66 00 3F 3F 3F 00 01 
@115E
31 40 00 0A 3C 40 02 02 3D 40 18 04 B0 12 EE 2A
3C 40 00 02 3D 40 5C 11 3E 40 01 00 B0 12 40 2C
B0 12 E2 1D B0 12 48 2C 0A 12 0B 12 08 12 09 12
06 12 07 12 0D 12 0E 12 31 80 9C 00 0B 4C 09 4F
81 43 02 00 06 3C 1D 41 9C 00 91 12 A0 00 81 47
02 00 7C 4B C1 4C 00 00 17 41 02 00 17 53 7C 90
25 00 08 24 4C 93 EF 23 1C 41 02 00 31 50 A0 00
30 40 CE 2A FB 90 25 00 00 00 06 20 1B 53 1D 41
9C 00 7C 40 25 00 E1 3F C1 43 08 00 C1 43 05 00
C1 43 04 00 C1 43 01 00 0A 41 3A 50 16 00 B1 40
27 11 10 00 06 3C C1 93 01 00 02 20 C1 4E 01 00
1B 53 5F 41 04 00 5F 53 6E 4B 4D 4E 7D 80 20 00
F2 27 7D 80 03 00 0B 24 7D 82 F0 27 6D 83 04 24
7D 80 03 00 07 24 09 3C C1 4F 04 00 E9 3F D1 53
05 00 E6 3F D1 53 08 00 E3 3F 7E 90 2A 00 12 20
27 49 A1 47 06 00 A9 53 00 00 81 93 06 00 08 34
17 41 06 00 37 E3 17 53 81 47 06 00 C1 4F 04 00
1B 53 16 3C 81 43 06 00 0D 3C 7F 4B 17 41 06 00
07 57 0E 47 07 57 07 57 07 5E 0F 57 3F 50 D0 FF
81 4F 06 00 6E 4B 7E 50 D0 00 7E 90 0A 00 ED 2B
C1 93 04 00 02 24 C1 43 08 00 FB 90 2E 00 00 00
1C 20 1B 53 FB 90 2A 00 00 00 06 20 2F 49 28 4F
A9 53 00 00 1B 53 12 3C 08 43 6E 4B 7E 50 D0 00
7E 90 0A 00 0B 2C 7F 4B 08 58 07 48 08 58 08 58
08 57 08 5F 38 50 D0 FF F0 3F 38 43 4E 43 6F 4B
7F 80 4C 00 05 24 7F 80 1C 00 03 24 6F 82 02 20
5E 43 1B 53 7F 4B C1 4F 00 00 4F 83 65 25 7F 80
45 00 19 25 6F 83 0E 25 7F 80 11 00 60 24 7F 80
0B 00 30 24 5F 83 8A 24 5F 83 0D 25 5F 83 09 25
5F 83 00 25 6F 83 82 24 7F 80 05 00 0D 24 5F 83
45 24 5F 83 4C 24 7F 80 03 00 27 24 6F 83 47 24
7F 80 03 00 41 24 41 3D 27 49 4E 93 0E 24 1E 41
02 00 0F 4E 3F E3 0F 5F 0F 7F 27 47 87 4E 00 00
87 4F 02 00 A9 53 00 00 1C 3F 2F 47 9F 41 02 00
00 00 F8 3F 2F 49 E1 4F 16 00 A9 53 00 00 0F 41
3F 50 17 00 81 4F 0A 00 25 3D 2F 49 2A 4F A9 53
00 00 0A 93 02 20 3A 40 38 11 08 93 02 34 38 40
10 27 07 43 01 3C 17 53 7E 4A 4E 93 02 24 07 98
FA 3B 3A 53 81 4A 0A 00 0A 87 0C 3D C1 93 05 00
03 24 08 93 01 20 18 43 B1 40 47 11 10 00 27 49
F1 90 70 00 00 00 08 20 26 47 07 43 A9 53 00 00
B1 40 10 00 0C 00 1D 3C 4E 93 05 24 36 47 37 47
A9 52 00 00 04 3C 26 47 07 43 A9 53 00 00 F1 90
6F 00 00 00 03 20 B1 42 0C 00 0B 3C F1 90 75 00
00 00 03 24 3E 40 10 00 02 3C 3E 40 0A 00 81 4E
0C 00 81 43 0E 00 C1 43 01 00 1D 3C 27 49 4E 93
05 24 36 47 37 47 A9 52 00 00 07 3C 26 47 07 46
37 E3 07 57 07 77 A9 53 00 00 07 93 07 34 F1 40
2D 00 01 00 36 E3 37 E3 16 53 07 63 B1 40 0A 00
0C 00 81 43 0E 00 3A 50 85 00 0F 41 3F 50 9B 00
81 4F 0A 00 0F 46 0F D7 0F 93 02 20 4E 43 01 3C
5E 43 C1 4E 09 00 08 93 02 20 4E 93 28 24 3A 53
